model,modification,original_mean_f1,modified_mean_f1,mean_f1_pct_change,p_value,significance,original_micro_f1,modified_micro_f1,micro_f1_pct_change
claude,capitalization,0.6067670401493931,0.5644365079365079,-6.97640600294685,0.0791826825796808,.,,,
gpt4o,sentiment,0.5702536397658349,0.5708108964206525,0.0977208413867342,0.9547075542182768,ns,,,
gpt4o,punctuation,0.5058538975644238,0.4710551962657226,-6.879199995542057,0.0978226408546209,.,,,
gpt4o,derivation,0.555091328109231,0.5550181323838612,-0.0131862491203225,0.9430491169658528,ns,,,
claude,derivation,0.563044646932115,0.5435139360970562,-3.4687676974599717,0.0678891548618289,.,,,
claude,punctuation,0.4538888888888888,0.3733095238095237,-17.7531036894562,0.0006710874775375,**,,,
gpt4o,discourse,0.549117743854586,0.550067139650473,0.1728947582758235,0.8125422341993517,ns,,,
claude,temporal_bias,0.5326713902344155,0.4899481470910042,-8.020562757201924,0.0179604775260787,*,,,
claude,negation,0.4649707155589508,0.4638791274085392,-0.2347649247328273,0.6767925648835518,ns,,,
gpt4o,dialectal,0.5164626915963814,0.5493470911474476,6.36723621786133,0.2042566523075528,ns,,,
llama,coordinating_conjunction,0.7338170936531592,0.7362678305301255,0.3339710805543914,0.6528272284410972,ns,,,
llama,derivation,0.6010592892945833,0.5887038508521885,-2.055610596567846,0.1441270348160153,ns,,,
gpt4o,typo_bias,0.4970293071221863,0.5025031373854904,1.101309356383367,0.7087842319735201,ns,,,
llama,punctuation,0.5395032861874965,0.4738113669955774,-12.17637053819332,0.0029507567487772,**,,,
claude,concept_replacement,0.491851485692316,0.4910364145658263,-0.1657148855294067,0.9160510722818964,ns,,,
gpt4o,temporal_bias,0.5703606850665675,0.5320735753508863,-6.712789068063595,0.0274705361762933,*,,,
llama,temporal_bias,0.5711519572864112,0.5580158870074836,-2.299925634736179,0.1729549179884206,ns,,,
claude,grammatical_role,0.6032946658035249,0.5799857438411656,-3.863604849102089,0.0852810589132807,.,,,
claude,length_bias,0.482740632484878,0.4335164835164835,-10.196810803974838,0.2576027060322493,ns,,,
llama,sentiment,0.5994233860087518,0.582059855230587,-2.896705597988007,0.192127168625119,ns,,,
llama,concept_replacement,0.5610009636653236,0.531732650279363,-5.217159199644653,0.1357960440217068,ns,,,
llama,casual,0.5424769710255642,0.5562248883540443,2.534285889129872,0.5195720050168753,ns,,,
claude,typo_bias,0.4669337068160597,0.4566666666666666,-2.1988218026499378,0.2367235706378573,ns,,,
claude,dialectal,0.4941610314159333,0.4793971460638127,-2.987666856250739,0.5723052485333482,ns,,,
claude,discourse,0.5317179733846401,0.5215217652717653,-1.9175970388909456,0.2785170238295782,ns,,,
claude,compound_word,0.5145039411113281,0.4971760797342192,-3.3678772877192604,0.1088094300405456,ns,,,
gpt4o,length_bias,0.5042162583083298,0.5533775438826589,9.75003974272222,0.0750281664959472,.,,,
gpt4o,grammatical_role,0.5969497389766704,0.6174281895756027,3.4305150437016456,0.1934645464105179,ns,,,
claude,active_to_passive,0.51051976346094,0.5290907309425829,3.6376588745057967,0.3325656149674376,ns,,,
llama,geographical_bias,0.6256182686978533,0.6329898572932628,1.1782885769548554,0.8502330349457088,ns,,,
llama,grammatical_role,0.6408161135659365,0.6370130224134477,-0.5934762051044247,0.7554236504413918,ns,,,
gpt4o,compound_word,0.5448938694204731,0.5289003973682496,-2.935153605092597,0.5281061253470647,ns,,,
claude,geographical_bias,0.6599659471631791,0.6151338313103019,-6.793095317354664,0.2889617594967336,ns,,,
llama,active_to_passive,0.547608463512603,0.5683021730952014,3.7789243522387896,0.2197684795021611,ns,,,
llama,compound_word,0.5806115551075591,0.5709216326269388,-1.6689165751834223,0.1797124948789997,ns,,,
gpt4o,capitalization,0.5564769968593498,0.5506068669892199,-1.0548737689535792,0.7260075904591834,ns,,,
llama,negation,0.5003485195731185,0.4923142810843345,-1.6057284421743752,0.6871597634856941,ns,,,
gpt4o,geographical_bias,0.6427701799674117,0.691777721189486,7.624426700155718,0.0650613566309601,.,,,
llama,discourse,0.5855475705256405,0.5736648544762579,-2.029334019559781,0.3946268662430952,ns,,,
llama,dialectal,0.5744276222885848,0.5636415508964527,-1.8777076473375576,0.6460335914571025,ns,,,
llama,capitalization,0.6233146591970121,0.5516638655462185,-11.495124106835236,0.0384719097810238,*,,,
llama,typo_bias,0.5318006293671927,0.5472835353500988,2.9114117449108043,0.2288708492609671,ns,,,
claude,sentiment,0.5454346015321625,0.5157762291908633,-5.437567081000515,0.0171536017002006,*,,,
llama,length_bias,0.5424769710255642,0.5562248883540443,2.534285889129872,0.5195720050168753,ns,,,
gpt4o,casual,0.5042162583083298,0.5533775438826589,9.75003974272222,0.0750281664959472,.,,,
claude,coordinating_conjunction,0.6967993754879,0.6938152011922505,-0.4282687959586707,0.7252209665318533,ns,,,
gpt4o,coordinating_conjunction,0.6427329501099992,0.6898842505399881,7.336063978347357,0.0410953129674025,*,,,
claude,casual,0.482740632484878,0.4335164835164835,-10.196810803974838,0.2576027060322493,ns,,,
gpt4o,negation,0.5077629233511587,0.508851733530878,0.2144327853899429,0.4869553398235882,ns,,,
gpt4o,active_to_passive,0.5299539643766223,0.5588923785002217,5.460552438293236,0.3257891629860271,ns,,,
gpt4o,concept_replacement,0.5296241705238244,0.571304842792732,7.8698583993406785,0.0435175805255984,*,,,
GPT2,capitalization,0.6137335115864527,0.4252096661508425,-30.71754138832845,1.3040227564012582e-07,**,"{'micro_f1': 0.7117117117117118, 'PRODUCT': {'f1': 0.6037735849056605, 'support': 25}, 'PERSON': {'f1': 0.7764705882352942, 'support': 41}, 'OTHER': {'f1': 0.46428571428571425, 'support': 31}, 'LOCATION': {'f1': 0.8468468468468469, 'support': 53}, 'ORGANIZATION': {'f1': 0.7234042553191489, 'support': 51}, 'EVENT': {'f1': 0.8571428571428571, 'support': 8}, 'ART': {'f1': 0.4, 'support': 6}, 'BUILDING': {'f1': 0.7999999999999999, 'support': 8}, 'S.J.V.PERSON': {'f1': 0.0, 'support': 1}, 'support': 224}","{'micro_f1': 0.586046511627907, 'PRODUCT': {'f1': 0.49056603773584906, 'support': 24}, 'PERSON': {'f1': 0.5753424657534246, 'support': 41}, 'OTHER': {'f1': 0.39344262295081966, 'support': 30}, 'LOCATION': {'f1': 0.8037383177570092, 'support': 52}, 'EVENT': {'f1': 0.625, 'support': 8}, 'ORGANIZATION': {'f1': 0.6086956521739131, 'support': 51}, 'BUILDING': {'f1': 0.16666666666666666, 'support': 8}, 'ART': {'f1': 0.4, 'support': 6}, 'S.J.V.PERSON': {'f1': 0.0, 'support': 1}, 'support': 221}",-17.65675596114219
GPT2,coordinating_conjunction,0.593272718923635,0.5990708046232588,0.9773052956392776,0.3755765622885221,ns,"{'micro_f1': 0.6480446927374302, 'PERSON': {'f1': 0.6785714285714286, 'support': 29}, 'LOCATION': {'f1': 0.7843137254901961, 'support': 72}, 'PRODUCT': {'f1': 0.5217391304347826, 'support': 12}, 'BUILDING': {'f1': 0.5, 'support': 4}, 'ORGANIZATION': {'f1': 0.5121951219512195, 'support': 42}, 'OTHER': {'f1': 0.4, 'support': 7}, 'EVENT': {'f1': 0.7499999999999999, 'support': 5}, 'ART': {'f1': 0.33333333333333337, 'support': 1}, 'LOCATIONN': {'f1': 0.0, 'support': 2}, 'support': 174}","{'micro_f1': 0.6600496277915633, 'PERSON': {'f1': 0.6779661016949152, 'support': 31}, 'LOCATION': {'f1': 0.8068181818181818, 'support': 83}, 'PRODUCT': {'f1': 0.689655172413793, 'support': 15}, 'BUILDING': {'f1': 0.28571428571428575, 'support': 4}, 'ORGANIZATION': {'f1': 0.47727272727272724, 'support': 45}, 'OTHER': {'f1': 0.4166666666666667, 'support': 9}, 'EVENT': {'f1': 0.8, 'support': 6}, 'LOCATION-BASED': {'f1': 0.0, 'support': 2}, 'ART': {'f1': 0.4, 'support': 1}, 'LOCATIONN': {'f1': 0.0, 'support': 2}, 'NON-ENTITY': {'f1': 0.0, 'support': 1}, 'support': 199}",1.8524856678360615
GPT2,length_bias,0.4827365728900256,0.4856366459627328,0.6007568590349931,0.8676071167755057,ns,"{'micro_f1': 0.6652078774617067, 'ART': {'f1': 0.7857142857142856, 'support': 13}, 'ORGANIZATION': {'f1': 0.6222222222222222, 'support': 74}, 'PERSON': {'f1': 0.7804878048780488, 'support': 42}, 'PRODUCT': {'f1': 0.5106382978723404, 'support': 23}, 'LOCATION': {'f1': 0.761904761904762, 'support': 57}, 'EVENT': {'f1': 0.28571428571428575, 'support': 5}, 'OTHER': {'f1': 0.20000000000000004, 'support': 10}, 'BUILDING': {'f1': 0.6666666666666666, 'support': 6}, 'support': 230}","{'micro_f1': 0.6710526315789473, 'ART': {'f1': 0.7857142857142856, 'support': 13}, 'ORGANIZATION': {'f1': 0.5909090909090908, 'support': 72}, 'PERSON': {'f1': 0.7317073170731706, 'support': 42}, 'PRODUCT': {'f1': 0.5, 'support': 23}, 'LOCATION': {'f1': 0.7839999999999999, 'support': 56}, 'EVENT': {'f1': 0.4000000000000001, 'support': 5}, 'OTHER': {'f1': 0.7058823529411764, 'support': 10}, 'BUILDING': {'f1': 0.7142857142857143, 'support': 6}, ""'OTHER"": {'f1': 0.0, 'support': 1}, 'NON-ORGANIZATION': {'f1': 0.0, 'support': 1}, ""'ORGANIZATION"": {'f1': 0.0, 'support': 2}, 'support': 231}",0.8786357340720266
GPT2,concept_replacement,0.5405025539627617,0.500255745792078,-7.44618279332988,0.1502036386473811,ns,"{'micro_f1': 0.6954813359528487, 'LOCATION': {'f1': 0.8, 'support': 71}, 'ORGANIZATION': {'f1': 0.624, 'support': 65}, 'PERSON': {'f1': 0.8139534883720929, 'support': 42}, 'ART': {'f1': 0.742857142857143, 'support': 14}, 'OTHER': {'f1': 0.4545454545454545, 'support': 21}, 'PRODUCT': {'f1': 0.5714285714285714, 'support': 21}, 'EVENT': {'f1': 0.5555555555555556, 'support': 11}, 'BUILDING': {'f1': 0.6666666666666665, 'support': 5}, 'support': 250}","{'micro_f1': 0.6693227091633466, 'LOCATION-BASED': {'f1': 0.0, 'support': 1}, 'LOCATION': {'f1': 0.7619047619047619, 'support': 69}, 'ORGANIZATION': {'f1': 0.6166666666666667, 'support': 65}, 'PERSON': {'f1': 0.7555555555555556, 'support': 42}, 'ART': {'f1': 0.8571428571428571, 'support': 14}, 'PRODUCT': {'f1': 0.5454545454545454, 'support': 21}, 'OTHER': {'f1': 0.42857142857142855, 'support': 21}, 'EVENT': {'f1': 0.5263157894736842, 'support': 11}, 'BUILDING': {'f1': 0.5454545454545454, 'support': 5}, 'support': 249}",-3.7612262813154143
GPT2,grammatical_role,0.5641054669403359,0.532593680042298,-5.58615165865266,0.5493541907410715,ns,"{'micro_f1': 0.6613861386138614, 'LOCATION': {'f1': 0.8045977011494253, 'support': 81}, 'ORGANIZATION': {'f1': 0.4901960784313726, 'support': 54}, 'PERSON': {'f1': 0.7321428571428573, 'support': 53}, 'OTHER': {'f1': 0.4, 'support': 12}, 'BUILDING': {'f1': 0.4444444444444445, 'support': 5}, ""'ORGANIZATION"": {'f1': 0.0, 'support': 1}, 'EVENT': {'f1': 0.3333333333333333, 'support': 8}, 'PRODUCT': {'f1': 0.5555555555555555, 'support': 19}, 'ART': {'f1': 0.8148148148148148, 'support': 13}, 'LOCATIONN': {'f1': 0.0, 'support': 2}, 'support': 248}","{'micro_f1': 0.657258064516129, 'LOCATION': {'f1': 0.7999999999999998, 'support': 80}, 'ORGANIZATION': {'f1': 0.5192307692307692, 'support': 55}, 'PERSON': {'f1': 0.7368421052631579, 'support': 53}, 'OTHER': {'f1': 0.4166666666666667, 'support': 7}, 'BUILDING': {'f1': 0.0, 'support': 5}, ""'ORGANIZATION"": {'f1': 0.0, 'support': 1}, 'EVENT': {'f1': 0.28571428571428575, 'support': 8}, 'PRODUCT': {'f1': 0.47058823529411764, 'support': 19}, 'LOCATION-BASED': {'f1': 0.0, 'support': 1}, 'ART': {'f1': 0.9166666666666666, 'support': 13}, 'LOCATIONN': {'f1': 0.0, 'support': 2}, 'support': 244}",-0.6241549159745118
GPT2,sentiment,0.5849424076109873,0.571637465037752,-2.274573086190667,0.3122341999396282,ns,"{'micro_f1': 0.7212020033388982, 'LOCATION': {'f1': 0.8117647058823529, 'support': 81}, 'ORGANIZATION': {'f1': 0.6363636363636364, 'support': 57}, 'PERSON': {'f1': 0.832214765100671, 'support': 71}, 'OTHER': {'f1': 0.48275862068965514, 'support': 31}, 'PRODUCT': {'f1': 0.5777777777777778, 'support': 23}, 'BUILDING': {'f1': 0.6666666666666665, 'support': 10}, 'EVENT': {'f1': 0.6428571428571429, 'support': 15}, 'ART': {'f1': 0.761904761904762, 'support': 12}, 'support': 300}","{'micro_f1': 0.7100000000000001, 'LOCATION': {'f1': 0.7790697674418605, 'support': 80}, 'ORGANIZATION': {'f1': 0.6422018348623854, 'support': 57}, 'PERSON': {'f1': 0.8211920529801324, 'support': 71}, 'OTHER': {'f1': 0.5, 'support': 31}, 'PRODUCT': {'f1': 0.5116279069767442, 'support': 23}, 'BUILDING': {'f1': 0.7368421052631577, 'support': 10}, 'EVENT': {'f1': 0.6428571428571429, 'support': 15}, 'ART': {'f1': 0.761904761904762, 'support': 12}, 'LOCATION-BASED': {'f1': 0.0, 'support': 1}, 'support': 300}",-1.553240740740731
GPT2,dialectal,0.4898848428260193,0.4513622345173147,-7.863604859966188,0.0623155806329882,.,"{'micro_f1': 0.6769911504424778, 'PERSON': {'f1': 0.7522935779816513, 'support': 56}, 'ORGANIZATION': {'f1': 0.6078431372549019, 'support': 54}, 'PRODUCT': {'f1': 0.5405405405405405, 'support': 17}, 'OTHER': {'f1': 0.42857142857142855, 'support': 21}, 'LOCATION': {'f1': 0.7592592592592592, 'support': 47}, 'BUILDING': {'f1': 0.8, 'support': 6}, 'ART': {'f1': 0.8387096774193549, 'support': 15}, 'EVENT': {'f1': 0.6153846153846154, 'support': 8}, 'support': 224}","{'micro_f1': 0.6247191011235954, 'PERSON': {'f1': 0.7027027027027026, 'support': 56}, 'ORGANIZATION': {'f1': 0.6326530612244898, 'support': 54}, 'PRODUCT': {'f1': 0.4864864864864864, 'support': 16}, 'OTHER': {'f1': 0.42857142857142855, 'support': 21}, 'LOCATION': {'f1': 0.7238095238095238, 'support': 47}, 'BUILDING': {'f1': 0.5, 'support': 6}, ""'ORGANIZATION"": {'f1': 0.0, 'support': 2}, ""'OTHER"": {'f1': 0.0, 'support': 2}, 'ART': {'f1': 0.7692307692307692, 'support': 7}, ""'ART"": {'f1': 0.0, 'support': 8}, 'EVENT': {'f1': 0.6666666666666666, 'support': 8}, 'support': 227}",-7.721230814423154
GPT2,discourse,0.5576314989047186,0.543577266100486,-2.520344139783628,0.1441270348160153,ns,"{'micro_f1': 0.7015706806282722, 'PERSON': {'f1': 0.8598130841121496, 'support': 53}, 'PRODUCT': {'f1': 0.5517241379310344, 'support': 14}, 'LOCATION': {'f1': 0.7254901960784313, 'support': 45}, 'BUILDING': {'f1': 0.6153846153846153, 'support': 7}, 'OTHER': {'f1': 0.48, 'support': 27}, 'ORGANIZATION': {'f1': 0.6440677966101694, 'support': 31}, 'EVENT': {'f1': 0.7777777777777777, 'support': 10}, 'ART': {'f1': 0.5, 'support': 2}, 'support': 189}","{'micro_f1': 0.6876640419947506, 'PERSON': {'f1': 0.8490566037735849, 'support': 53}, 'LOCATION': {'f1': 0.7254901960784313, 'support': 45}, 'PRODUCT': {'f1': 0.5517241379310344, 'support': 14}, 'BUILDING': {'f1': 0.36363636363636365, 'support': 7}, 'OTHER': {'f1': 0.48, 'support': 27}, 'ORGANIZATION': {'f1': 0.6333333333333333, 'support': 31}, 'EVENT': {'f1': 0.7777777777777777, 'support': 10}, 'ART': {'f1': 0.4, 'support': 2}, 'support': 189}",-1.9822149097034516
GPT2,typo_bias,0.5351717472414067,0.5250591637464703,-1.8895959188919529,0.6001794871405538,ns,"{'micro_f1': 0.6693069306930693, 'LOCATION': {'f1': 0.7596899224806201, 'support': 56}, 'EVENT': {'f1': 0.5806451612903226, 'support': 17}, 'PERSON': {'f1': 0.8468468468468469, 'support': 52}, 'BUILDING': {'f1': 0.4, 'support': 9}, 'ORGANIZATION': {'f1': 0.5523809523809524, 'support': 57}, 'PRODUCT': {'f1': 0.5714285714285715, 'support': 13}, 'ART': {'f1': 0.6666666666666666, 'support': 12}, 'OTHER': {'f1': 0.5161290322580646, 'support': 33}, 'support': 249}","{'micro_f1': 0.6706586826347305, 'LOCATION': {'f1': 0.75, 'support': 56}, 'EVENT': {'f1': 0.5333333333333333, 'support': 17}, 'PERSON': {'f1': 0.8363636363636363, 'support': 52}, 'BUILDING': {'f1': 0.4, 'support': 9}, 'ORGANIZATION': {'f1': 0.5660377358490565, 'support': 57}, 'PRODUCT': {'f1': 0.5714285714285715, 'support': 13}, 'ART': {'f1': 0.7272727272727272, 'support': 12}, 'OTHER': {'f1': 0.5483870967741935, 'support': 33}, 'support': 249}",0.2019629380292547
GPT2,compound_word,0.5505984523552382,0.5469830527070069,-0.6566309136478861,0.5929800980174267,ns,"{'micro_f1': 0.7125307125307125, 'LOCATION': {'f1': 0.7804878048780489, 'support': 58}, 'PRODUCT': {'f1': 0.5, 'support': 14}, 'OTHER': {'f1': 0.5263157894736842, 'support': 12}, 'ORGANIZATION': {'f1': 0.5833333333333333, 'support': 53}, 'PERSON': {'f1': 0.8666666666666666, 'support': 42}, 'BUILDING': {'f1': 0.5714285714285715, 'support': 8}, 'EVENT': {'f1': 0.8421052631578948, 'support': 10}, 'ART': {'f1': 0.6666666666666665, 'support': 10}, 'support': 207}","{'micro_f1': 0.7125307125307125, 'LOCATION': {'f1': 0.7768595041322315, 'support': 57}, 'PRODUCT': {'f1': 0.4827586206896552, 'support': 14}, 'OTHER': {'f1': 0.5263157894736842, 'support': 12}, 'ORGANIZATION': {'f1': 0.6041666666666666, 'support': 53}, 'PERSON': {'f1': 0.8666666666666666, 'support': 42}, 'BUILDING': {'f1': 0.5714285714285715, 'support': 8}, 'LOCATION-BASED': {'f1': 0.0, 'support': 1}, 'EVENT': {'f1': 0.8421052631578948, 'support': 10}, 'ART': {'f1': 0.6666666666666665, 'support': 10}, 'support': 207}",0.0
GPT2,negation,0.5091482047364401,0.5070537305831424,-0.4113682683771549,0.9449308643141254,ns,"{'micro_f1': 0.6826516220028209, 'LOCATION': {'f1': 0.7932489451476793, 'support': 114}, 'ORGANIZATION': {'f1': 0.6211180124223602, 'support': 85}, 'PRODUCT': {'f1': 0.5283018867924528, 'support': 25}, 'ART': {'f1': 0.7636363636363637, 'support': 21}, 'PERSON': {'f1': 0.8470588235294119, 'support': 36}, 'BUILDING': {'f1': 0.5925925925925926, 'support': 16}, 'EVENT': {'f1': 0.4166666666666667, 'support': 16}, 'OTHER': {'f1': 0.417910447761194, 'support': 30}, 'support': 343}","{'micro_f1': 0.6832116788321168, 'LOCATION': {'f1': 0.7631578947368421, 'support': 106}, 'ORGANIZATION': {'f1': 0.6582278481012659, 'support': 82}, 'PRODUCT': {'f1': 0.5283018867924528, 'support': 25}, 'PERSON': {'f1': 0.813953488372093, 'support': 36}, 'BUILDING': {'f1': 0.6363636363636364, 'support': 14}, 'ART': {'f1': 0.9302325581395349, 'support': 20}, 'EVENT': {'f1': 0.4166666666666667, 'support': 16}, 'OTHER': {'f1': 0.417910447761194, 'support': 30}, 'LOCATION-BASED': {'f1': 0.0, 'support': 4}, 'support': 333}",0.0820413826385833
GPT2,temporal_bias,0.5587852390373398,0.5323377369595858,-4.73303520388568,0.1148496092632861,ns,"{'micro_f1': 0.6952789699570816, 'PERSON': {'f1': 0.7727272727272727, 'support': 42}, 'PRODUCT': {'f1': 0.5945945945945946, 'support': 19}, 'OTHER': {'f1': 0.5333333333333332, 'support': 25}, 'LOCATION': {'f1': 0.7669172932330828, 'support': 62}, 'ORGANIZATION': {'f1': 0.6486486486486486, 'support': 58}, 'BUILDING': {'f1': 0.5, 'support': 5}, 'ART': {'f1': 0.75, 'support': 9}, 'EVENT': {'f1': 0.7407407407407408, 'support': 14}, 'S.J.V.PERSON': {'f1': 0.0, 'support': 1}, 'support': 235}","{'micro_f1': 0.6767241379310346, 'PERSON': {'f1': 0.7640449438202246, 'support': 42}, 'EVENT': {'f1': 0.7407407407407408, 'support': 14}, 'OTHER': {'f1': 0.5333333333333332, 'support': 25}, 'LOCATION': {'f1': 0.7575757575757576, 'support': 62}, 'ORGANIZATION': {'f1': 0.6168224299065421, 'support': 58}, 'PRODUCT': {'f1': 0.5714285714285714, 'support': 19}, 'BUILDING': {'f1': 0.5, 'support': 5}, 'ART': {'f1': 0.6, 'support': 9}, 'S.J.V.PERSON': {'f1': 0.0, 'support': 1}, 'support': 235}",-2.6686888037462686
GPT2,active_to_passive,0.5392831206556696,0.5412154798320375,0.3583199811665752,0.8988794462172778,ns,"{'micro_f1': 0.7016706443914081, 'ORGANIZATION': {'f1': 0.6172839506172839, 'support': 41}, 'LOCATION': {'f1': 0.7749999999999999, 'support': 39}, 'PERSON': {'f1': 0.8695652173913043, 'support': 55}, 'ART': {'f1': 0.7000000000000001, 'support': 9}, 'PRODUCT': {'f1': 0.5945945945945946, 'support': 18}, 'BUILDING': {'f1': 0.7368421052631577, 'support': 10}, 'OTHER': {'f1': 0.46511627906976744, 'support': 23}, 'EVENT': {'f1': 0.5, 'support': 12}, 'support': 207}","{'micro_f1': 0.6888361045130641, 'PERSON': {'f1': 0.8141592920353982, 'support': 55}, 'ORGANIZATION': {'f1': 0.5783132530120483, 'support': 41}, 'LOCATION': {'f1': 0.776470588235294, 'support': 39}, 'ART': {'f1': 0.7777777777777778, 'support': 9}, 'PRODUCT': {'f1': 0.5714285714285715, 'support': 17}, 'BUILDING': {'f1': 0.6363636363636365, 'support': 10}, 'OTHER': {'f1': 0.5853658536585366, 'support': 22}, 'EVENT': {'f1': 0.5, 'support': 12}, 'support': 205}",-1.829140207151753
